Start_hex,End_hex,timestamp,Relocations,Reloc_cost
861f1d4d7ffffff,861f18b0fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4dfffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d49fffffff,861f1d48fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d49fffffff,861f1d4d7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d49fffffff,861f1d49fffffff,2017-03-13T00:00:00.0,0,0.0
861f1d49fffffff,861f18b27ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d49fffffff,861f1d4f7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d49fffffff,861f1d487ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d49fffffff,861f1d4afffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d49fffffff,861f18b37ffffff,2017-03-13T00:00:00.0,20,26.400000000000002
861f1d49fffffff,861f18b2fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d49fffffff,861f1886fffffff,2017-03-13T00:00:00.0,4,5.68
861f1d49fffffff,861f1d4b7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d49fffffff,861f18b0fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d49fffffff,861f1d4dfffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b27ffffff,861f1d48fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b27ffffff,861f1d4d7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b27ffffff,861f1d49fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b27ffffff,861f18b27ffffff,2017-03-13T00:00:00.0,0,0.0
861f18b27ffffff,861f1d4f7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b27ffffff,861f1d487ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b27ffffff,861f1d4afffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b27ffffff,861f18b37ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b27ffffff,861f18b2fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b27ffffff,861f1886fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b27ffffff,861f1d4b7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b27ffffff,861f18b0fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b27ffffff,861f1d4dfffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d48fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4d7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d49fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b27ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4f7ffffff,2017-03-13T00:00:00.0,0,0.0
861f1d4f7ffffff,861f1d487ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4afffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b37ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b2fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4f7ffffff,861f1886fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4b7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b0fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4dfffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d487ffffff,861f1d48fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d487ffffff,861f1d4d7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d487ffffff,861f1d49fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d487ffffff,861f18b27ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d487ffffff,861f1d4f7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d487ffffff,861f1d487ffffff,2017-03-13T00:00:00.0,0,0.0
861f1d487ffffff,861f1d4afffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d487ffffff,861f18b37ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d487ffffff,861f18b2fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d487ffffff,861f1886fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d487ffffff,861f1d4b7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d487ffffff,861f18b0fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d487ffffff,861f1d4dfffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4afffffff,861f1d48fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4afffffff,861f1d4d7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4afffffff,861f1d49fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4afffffff,861f18b27ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4afffffff,861f1d4f7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4afffffff,861f1d487ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4afffffff,861f1d4afffffff,2017-03-13T00:00:00.0,0,0.0
861f1d4afffffff,861f18b37ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4afffffff,861f18b2fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4afffffff,861f1886fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4afffffff,861f1d4b7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4afffffff,861f18b0fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4afffffff,861f1d4dfffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b37ffffff,861f1d48fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b37ffffff,861f1d4d7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b37ffffff,861f1d49fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b37ffffff,861f18b27ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b37ffffff,861f1d4f7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b37ffffff,861f1d487ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b37ffffff,861f1d4afffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b37ffffff,861f18b37ffffff,2017-03-13T00:00:00.0,0,0.0
861f18b37ffffff,861f18b2fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b37ffffff,861f1886fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b37ffffff,861f1d4b7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b37ffffff,861f18b0fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b37ffffff,861f1d4dfffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b2fffffff,861f1d48fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b2fffffff,861f1d4d7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b2fffffff,861f1d49fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b2fffffff,861f18b27ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b2fffffff,861f1d4f7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b2fffffff,861f1d487ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b2fffffff,861f1d4afffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b2fffffff,861f18b37ffffff,2017-03-13T00:00:00.0,0,0.0
861f18b2fffffff,861f18b2fffffff,2017-03-13T00:00:00.0,0,0.0
861f18b2fffffff,861f1886fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b2fffffff,861f1d4b7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b2fffffff,861f18b0fffffff,2017-03-13T00:00:00.0,2,2.76
861f18b2fffffff,861f1d4dfffffff,2017-03-13T00:00:00.0,0,-0.0
861f1886fffffff,861f1d48fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1886fffffff,861f1d4d7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1886fffffff,861f1d49fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1886fffffff,861f18b27ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1886fffffff,861f1d4f7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1886fffffff,861f1d487ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1886fffffff,861f1d4afffffff,2017-03-13T00:00:00.0,0,-0.0
861f1886fffffff,861f18b37ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1886fffffff,861f18b2fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1886fffffff,861f1886fffffff,2017-03-13T00:00:00.0,0,0.0
861f1886fffffff,861f1d4b7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1886fffffff,861f18b0fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1886fffffff,861f1d4dfffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d48fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4d7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d49fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4b7ffffff,861f18b27ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4f7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d487ffffff,2017-03-13T00:00:00.0,16,18.72
861f1d4b7ffffff,861f1d4afffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4b7ffffff,861f18b37ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4b7ffffff,861f18b2fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4b7ffffff,861f1886fffffff,2017-03-13T00:00:00.0,4,11.76
861f1d4b7ffffff,861f1d4b7ffffff,2017-03-13T00:00:00.0,0,0.0
861f1d4b7ffffff,861f18b0fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4dfffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b0fffffff,861f1d48fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b0fffffff,861f1d4d7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b0fffffff,861f1d49fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b0fffffff,861f18b27ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b0fffffff,861f1d4f7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b0fffffff,861f1d487ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b0fffffff,861f1d4afffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b0fffffff,861f18b37ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b0fffffff,861f18b2fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b0fffffff,861f1886fffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b0fffffff,861f1d4b7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f18b0fffffff,861f18b0fffffff,2017-03-13T00:00:00.0,0,0.0
861f18b0fffffff,861f1d4dfffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f1d48fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4d7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f1d49fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f18b27ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4f7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f1d487ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4afffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f18b37ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f18b2fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f1886fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4b7ffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f18b0fffffff,2017-03-13T00:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4dfffffff,2017-03-13T00:00:00.0,0,0.0
861f1d48fffffff,861f1d48fffffff,2017-03-13T06:00:00.0,0,0.0
861f1d48fffffff,861f1d4d7ffffff,2017-03-13T06:00:00.0,3,3.75
861f1d48fffffff,861f1d49fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d48fffffff,861f18b27ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d48fffffff,861f1d4f7ffffff,2017-03-13T06:00:00.0,73,90.52
861f1d48fffffff,861f1d487ffffff,2017-03-13T06:00:00.0,34,42.16
861f1d48fffffff,861f1d4afffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d48fffffff,861f18b37ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d48fffffff,861f18b2fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d48fffffff,861f1886fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d48fffffff,861f1d4b7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d48fffffff,861f18b0fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d48fffffff,861f1d4dfffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d48fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4d7ffffff,2017-03-13T06:00:00.0,0,0.0
861f1d4d7ffffff,861f1d49fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4d7ffffff,861f18b27ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4f7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d487ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4afffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4d7ffffff,861f18b37ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4d7ffffff,861f18b2fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4d7ffffff,861f1886fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4b7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4d7ffffff,861f18b0fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4dfffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d49fffffff,861f1d48fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d49fffffff,861f1d4d7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d49fffffff,861f1d49fffffff,2017-03-13T06:00:00.0,0,0.0
861f1d49fffffff,861f18b27ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d49fffffff,861f1d4f7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d49fffffff,861f1d487ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d49fffffff,861f1d4afffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d49fffffff,861f18b37ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d49fffffff,861f18b2fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d49fffffff,861f1886fffffff,2017-03-13T06:00:00.0,29,41.18
861f1d49fffffff,861f1d4b7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d49fffffff,861f18b0fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d49fffffff,861f1d4dfffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b27ffffff,861f1d48fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b27ffffff,861f1d4d7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b27ffffff,861f1d49fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b27ffffff,861f18b27ffffff,2017-03-13T06:00:00.0,0,0.0
861f18b27ffffff,861f1d4f7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b27ffffff,861f1d487ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b27ffffff,861f1d4afffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b27ffffff,861f18b37ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b27ffffff,861f18b2fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b27ffffff,861f1886fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b27ffffff,861f1d4b7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b27ffffff,861f18b0fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b27ffffff,861f1d4dfffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d48fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4d7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d49fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b27ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4f7ffffff,2017-03-13T06:00:00.0,0,0.0
861f1d4f7ffffff,861f1d487ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4afffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b37ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b2fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4f7ffffff,861f1886fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4b7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b0fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4dfffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d487ffffff,861f1d48fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d487ffffff,861f1d4d7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d487ffffff,861f1d49fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d487ffffff,861f18b27ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d487ffffff,861f1d4f7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d487ffffff,861f1d487ffffff,2017-03-13T06:00:00.0,0,0.0
861f1d487ffffff,861f1d4afffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d487ffffff,861f18b37ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d487ffffff,861f18b2fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d487ffffff,861f1886fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d487ffffff,861f1d4b7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d487ffffff,861f18b0fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d487ffffff,861f1d4dfffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4afffffff,861f1d48fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4afffffff,861f1d4d7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4afffffff,861f1d49fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4afffffff,861f18b27ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4afffffff,861f1d4f7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4afffffff,861f1d487ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4afffffff,861f1d4afffffff,2017-03-13T06:00:00.0,0,0.0
861f1d4afffffff,861f18b37ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4afffffff,861f18b2fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4afffffff,861f1886fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4afffffff,861f1d4b7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4afffffff,861f18b0fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4afffffff,861f1d4dfffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d48fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d4d7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d49fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b37ffffff,861f18b27ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d4f7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d487ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d4afffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b37ffffff,861f18b37ffffff,2017-03-13T06:00:00.0,0,0.0
861f18b37ffffff,861f18b2fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b37ffffff,861f1886fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d4b7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b37ffffff,861f18b0fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d4dfffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d48fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d4d7ffffff,2017-03-13T06:00:00.0,22,28.82
861f18b2fffffff,861f1d49fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b2fffffff,861f18b27ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d4f7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d487ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d4afffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b2fffffff,861f18b37ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b2fffffff,861f18b2fffffff,2017-03-13T06:00:00.0,0,0.0
861f18b2fffffff,861f1886fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d4b7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b2fffffff,861f18b0fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d4dfffffff,2017-03-13T06:00:00.0,0,-0.0
861f1886fffffff,861f1d48fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1886fffffff,861f1d4d7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1886fffffff,861f1d49fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1886fffffff,861f18b27ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1886fffffff,861f1d4f7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1886fffffff,861f1d487ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1886fffffff,861f1d4afffffff,2017-03-13T06:00:00.0,0,-0.0
861f1886fffffff,861f18b37ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1886fffffff,861f18b2fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1886fffffff,861f1886fffffff,2017-03-13T06:00:00.0,0,0.0
861f1886fffffff,861f1d4b7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1886fffffff,861f18b0fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1886fffffff,861f1d4dfffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d48fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4d7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d49fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f18b27ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4f7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d487ffffff,2017-03-13T06:00:00.0,8,9.36
861f1d4b7ffffff,861f1d4afffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f18b37ffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f18b2fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1886fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4b7ffffff,2017-03-13T06:00:00.0,0,0.0
861f1d4b7ffffff,861f18b0fffffff,2017-03-13T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4dfffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b0fffffff,861f1d48fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b0fffffff,861f1d4d7ffffff,2017-03-13T06:00:00.0,4,9.72
861f18b0fffffff,861f1d49fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b0fffffff,861f18b27ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b0fffffff,861f1d4f7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b0fffffff,861f1d487ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b0fffffff,861f1d4afffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b0fffffff,861f18b37ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b0fffffff,861f18b2fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b0fffffff,861f1886fffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b0fffffff,861f1d4b7ffffff,2017-03-13T06:00:00.0,0,-0.0
861f18b0fffffff,861f18b0fffffff,2017-03-13T06:00:00.0,0,0.0
861f18b0fffffff,861f1d4dfffffff,2017-03-13T06:00:00.0,0,-0.0
